-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
0b3156c8acfdfc822ba359b6db4b55e497c21de1a43457bc58df3a07f20bccc1  1CO.htm
9e4ac7e13761c59730d70fc91f7f378a48b3a643cf54d38e53d8adab43803743  1JN00.htm
c2b65192da21dcdde7d181e3b596abe031d1d707e4e322d851f137e40f1e99ef  1JN01.htm
d792db20a01052d5255fae08bac579c8678b71fb309e33dc0989bf5dac7a33fd  1JN02.htm
f6c8a2c65a1edfca06ca709727d18cb621282617d91c3db73f9edbe157ced8fd  1JN03.htm
c1a3b9aa104cbeee6aabfb2831cc80030de31c4a25d08b8adc2921372e2c6a89  1JN04.htm
252beb76fa3a873c7c6c3964a353299c30aee7719409cb4a2098449ce45e1320  1JN05.htm
c04b8a445c2f44f12dd2a98870efeca11647c93623bf004c55e9229f8f3e42bc  1JN.htm
b2cc72e75434e6b2c7a66b0254b4a81e3a569cb52586ca5fe9f9b1a62941b74d  1PE00.htm
df6590eebecfec56286303176aca8dd3ee5f28065bde5bd022a69e072bb3650c  1PE01.htm
82f751225ead161d026f7cda3489a1f90cf6d5c6529eec21a35be44a9dee78f3  1PE02.htm
809fe5b14a2dc806ad98895913dacc147421b32b6db71c2f9fb815a1d47cee86  1PE03.htm
ebefbbf2f41f538296aface66fbac841a79fb8607fe5770871e87a33186a47c8  1PE04.htm
d88d6dff2547ab87a7c8c922c575f675739bf8bb2898749a7795602e13356cda  1PE05.htm
5831e877a4279e8d778982b5082dcf55c61f63458cea5da603c4c560da874fd2  1PE.htm
002e99bc0ac5b2d7b0a82289efb813b2b9be27ae52351ff7311ab4d9a065e2bd  1TH00.htm
0998512f73f55bd7c035e29c5a8cbc51f766dc8c5003238f35f8b2bcdbde8a8e  1TH01.htm
7841b70293813298aceb4d23756e189cef95f2392ca90ac723dedbc30bba0a16  1TH02.htm
d62a678999726252f104c0031a84dcc2fd7d802f8b9894c22e2f857dc9aa2058  1TH03.htm
872530f0e1b8feee275da69beb2bc53cc229b0d0e0c942e1516ef1f3386d04c4  1TH04.htm
da061a8d6fad43f98d9eb90424a226a6f61da3279550407de075ee625ef45970  1TH05.htm
4002c790854fafdde149852af85afb7522e0d64ea852053df67dd7a168cd5f6b  1TH.htm
fea8073e7a9746d162887cb0f13147c9b333d3f09409e711d201ea6506ee3d3d  1TI00.htm
3be34ad3eba5e1b6e79c72b3dc6a31715211658579b0079a0e4ea2bd11fb08f7  1TI01.htm
a69b109a18551ce6fb4c97ffa8505424bf7a6cd3a4f8f1f49de5ce3a535bfc22  1TI02.htm
7d3e4cac835cf3b00289b85300c7a6b1a904a04c73b6e5ec1aaa153767a245e5  1TI03.htm
3b4f25b2a34e4ad028533d775649bb86360a3a0ebdf21e598333df7f13266957  1TI04.htm
1be9933dbe68c80f2d2c79057b5f61d042d3c1431e8ce00460e640d1f9af5e88  1TI05.htm
241b66ebe2d124fca396605d453355aed724eea7b529a5a6203ca7bf7f0ab541  1TI06.htm
904eb434e028a5a60f77232437fcda018c874aca1ff0d409e01d2253beffdd7c  1TI.htm
85a62ba3203e62d34581f0e17398d5bd815128fc11b2569870fb8f10a94716e4  2CO00.htm
fe26cee783aec0099fca3d523b4aa22eb99925d0e44e238f34e6ea83ae8ce812  2CO01.htm
8381e78658f83a314f07741c618a096ab55e17cae693d1319165d3f5acbcf706  2CO02.htm
91019a06dbf2f51e91ca919c21c9a8894f3fe7a519c4f323d137e36a208987c2  2CO03.htm
1413ae4f2ba24f7a76cfcbc8567fbd308770c438760b02ce7f5940a6f9ec4c3a  2CO04.htm
f7dd2b4f9d89ac0b3e045e901f005b928885fce17101aa3e95be73a39a5f4a38  2CO05.htm
6948b21f39d1f229db620da2f1fae7f0dfabf89e680af5f5e564c0e57d158517  2CO06.htm
17306720139eb8a4d9f42cd8e792d359c94cf29dea22d13f0a5e6490e2c1610a  2CO07.htm
3057c5a990f60474618432f85f12cc82b3b22210f6ba458079e829c772e65278  2CO08.htm
b5cc2023abc012d0be1aff646c9a168e609db48da34949dbb0d561c20d31e3b1  2CO09.htm
6e8c381baaa460e6e4d529c7091eeb5b8a5a24bef0b4031441034b957939cf4a  2CO10.htm
a8b5f8c05dedd224f1a93684b950a9d2ad09ef4e6f2f74b86050dc674b6f1d68  2CO11.htm
84544f681845fe943902831b658e2caafb808b52b5a6f9ce69985e6f85200ff9  2CO12.htm
6e4f04ada4fcf02f3a7fb2f88f7941f945ee506aacbfbff54a965afd1c7c09c7  2CO13.htm
ba5c6877fb0aa26c0c3bba0101a8d811fb31080fc3d85f7b9011cdf5db689424  2CO.htm
8c4024ad39e670496e7c8c1cfd1ce9b55652a59f3162295435e5a8630fd65bb6  2JN00.htm
98f94a3b16e1e7757b45cf9fb484d78c445df06adffd924d2b8665d83f4910e2  2JN01.htm
84dfef7f8df894f1147f0690164a47695927c3dc2ba1891c527954e2e76e002c  2JN.htm
723c5fbe311f1878d89646244fe689244fb3759222eb9e24d9150acdc00f0a01  2PE00.htm
4864fe539ca4bbc4069aebec7d4d00dfc42994bcfa36a3e2f6505429c5701150  2PE01.htm
97e92b68bb71f114ac83ca3bcff126d0b9190237057427fba7b8124278ac50a5  2PE02.htm
c373f0f8f06f4f8970bf0816f353ea5ab407c0cfc132d2cfcbcb0e9c74be8fae  2PE03.htm
4a09cc476531f6019ec142bd3eca859886419e31aa57467b7c6eb13081753541  2PE.htm
77993287d1367b78e1ebf11444bffe11cdc614a68679bc9af47d99f401255760  2TH00.htm
f8a54b903a6474d57025230f5587e2512ba6a640a01304066de226f6d181d3ca  2TH01.htm
b601a3a68171d1fcd544917d71c1f7350242c6f286c4343461cd25563ed20f1d  2TH02.htm
78612da3e9c042ea64bf672203c30b8a2f295cbdd0109cacb0c66b0ad4036e92  2TH03.htm
3442b3b934b262a8676379dc14e947e6d999dfb3b1e083e4599dee85fab40a27  2TH.htm
729bd40902b865ce21604773cb9931d71d936c4d27a479f22419cb9fbf7f71a7  2TI00.htm
0e13a3eed5c83d73f20c32698015e732c4fe0a5176d24aadc42299d0a3c2fee3  2TI01.htm
20db2fe7f2d1565ea0f7e26a36797871f343e0ebb4f9911da4b60218604106bd  2TI02.htm
24b10e6cdb800b6088a68f3dbc6a9c3e05da20a5b7849551880867bdcc6a12ae  2TI03.htm
4451d4d9d411c8e92881124b56a5c556a7dc4dd3efe06ac59e87beae3afc400f  2TI04.htm
a433ba56a2732ffb92c9b202ac774372c8f33f3cf2ea15673d7ae5e59ff21b44  2TI.htm
50287fed4b9a7887eafb19ed1c7d1951d8d4766b0d79fa382d8b3b8741c5c473  3JN00.htm
e6499cb11a4c2e86ca3c7f8b26ad8516a32316d649e7e0c416f1582865ea11aa  3JN01.htm
d687ace90749f4018202923ad9e271984c2ccb58c7319895c53b706f86d0de8f  3JN.htm
acf6f69b5660e88e4f7e9cf36d3b57be980826da9198acd51a4231e6643d04d0  ACT00.htm
eee6d003fc256e383ba88ee88375ced431cb5dc522b7f50dd892f10c9803271f  ACT01.htm
f10b5ff95176bed6296aa731f565274863bd6df80a7950242268bab8b008f761  ACT02.htm
986f9b4dfe8230c6009af9413dd278f9519e54379f694549f04a708c30a02482  ACT03.htm
ad176d04b3dd9c0a8fd7148a85bb7fa9118389f9fcb3442261feeacea106fc67  ACT04.htm
cecab6fdd7e2e990795500f36bf2e03a0850e69f3bc4c27a24df0c4a6ca2af1d  ACT05.htm
7eab20e016ced949f530a34ef0d25c1ac9f69cde048837921ab1dce7df0d7ae4  ACT06.htm
ad39014679076b26a2e20267f643e69ba8e36af51ee01e08caac732d396d6ad2  ACT07.htm
32e02cd93fa9e4709c6bf57bc4051108c014fbae8875ce14abe9e3c89c01dfd3  ACT08.htm
c576365d077010500b41d5ac8eff607579709a5fd3417177f4abc240e901c5b2  ACT09.htm
8728a5878b2c68b23697b6a99f17cf5d13ad9e542dff6dc3e46ffb6a6ca19243  ACT10.htm
cc0c26bea95b747c0743657987341d559bc358caf51d664229131fdf22414394  ACT11.htm
91ba148ac742084c45fd59a1633bfc035887e15e3d7f25504b96bea49fb108f5  ACT12.htm
d1172e8a3544a49ff8c9cfe9d254478679ea2c4f4ac74612015672f39354a51c  ACT13.htm
45c5058af22c4955b34dbda9a6f4dfa7ddd83b15cbc25c448398899aaee0fa63  ACT14.htm
7bce3680f985c893b08f499004903969ffc8be885c6f434393667ddaa933d6e7  ACT15.htm
49b8efba1ffb3a99c53a70063fc45e6b9d9808b8cd1713a24caacddca05bb80a  ACT16.htm
9bad0f9acb71d4d78ecfc569cd3dc62141d80cf6377a946a4b2159e3527df562  ACT17.htm
e657e0a1c90d9e83ae8d7e3c9c5a0fc8832cef03ece1a4f0de9591b531686e62  ACT18.htm
5ab6ae89ad11c0c72cfdbd8b26109f9b2573563370564c8447b252807ebb3b5f  ACT19.htm
cbfc9fefc80c7ec7613fe248ffa494913e2afc30a5b93d2306671b7fc583bc41  ACT20.htm
7b4e49f1fe77f42cb83a85e83eae5f1af9076d56d9bfe3f9564d75adba7f7a8b  ACT21.htm
ce4125175f2611c4b05a269e3720f47d1b44e2a3d9e50d905d223b7840074d6f  ACT22.htm
6d227f577c4dd0fe95bd6df27455507fbf5f763c70e42ea9f3f4a278bd65aefe  ACT23.htm
be3220bd6a5c1cd12b528190dbe57b2f05058657d0462c7a5817779fd590d95f  ACT24.htm
6191119bb570f50ba2830b04253237d4db922f1f333076c6494ed1683eedbed7  ACT25.htm
33f1b37032c5d877835a480663b93d1efbd80246b091d9a0ea1edff0659fa207  ACT26.htm
45d9d1d30e557f8720edb485409ab73bc2107ecd2dca39c0fcc2cd05f5636f6c  ACT27.htm
7ecdc1d49f1c0c8438304fb82e119934840d2b3e543d33246a56db3e30d61042  ACT28.htm
202680f86756be6f113582a0c0c653b6d9583c4c64ca2601e0104487c6c411af  ACT.htm
aab0257b61145f9918dac1045671e2317d02bd0f727f1fe17100aff86039ffb9  COL00.htm
49adcbafea63cdb18170a01c4c7ca92f0327f1d13c9847400339166e16cd061f  COL01.htm
7082f47daa3b294d1106a40c582efe56b78f716d5d97aa60be4a5aee88adbbec  COL02.htm
b22ce3fc663137de8d63048739dd2ad0ac58c5d3f9e8f215eb2ee7922cc36ed5  COL03.htm
287d97e83b7bace0bcedd9515858457cdd3e967c1d9ead034f7b24daf1d31d75  COL04.htm
b426c6800521bcb4c949e0a6a6997fb2445d23ba1e62f32eff2c74c3657fb172  COL.htm
3254542d124b0d126ab18eeaf464746cdc0f7fbbe2f2ab3db56c0d8b51334e53  copr.htm
d3a01e7d9cdbf8b612c559c71eefab9c207f35be120d884dc39986d660640624  copyright.htm
49c10231edb40b0dfff27b37d595533810d376770abbf4836a007ad9d96d4113  EPH00.htm
81f78acb51828dc5bb2146417378cdb880ac91fc951fcd6fcf68e5bde39d4236  EPH01.htm
cf36ebb591e6dcedea5c4f9975c300e9e99063ea39fed42b4ad36586ac1a8784  EPH02.htm
3acfa9cb323db416e93363d78d9e95ccf833b61be5f39d7439ff3fc4944df17f  EPH03.htm
9fd0b886a54396df7ebbd2019d9e18377fba720e438c426ec5f14cb16c9e6432  EPH04.htm
6aa290fd9d7b3613cf16881db6351529fb6e19944142c9edacc0e794203c415f  EPH05.htm
8589d539fa6ff1067133812b5e0ef4f662f5fac316a6399509b73990ab9e8c53  EPH06.htm
63037e6ae3baede2d96018a6fede46f98301406e4bbfb99d77fd33779ee072e0  EPH.htm
bb635b2f29e6fc52f7ff79a12c82249c9f7c4a6e675117d6699121d02d4574c8  GAL00.htm
14ed3caf03cb2db83d8d8f1c479c0fb7c1bc4cc87670867965492592f0ed1eee  GAL01.htm
ff35da43cb4c83065f54d461c9f9f2f87edd52ba0eee93dc157e44e892fcc5e2  GAL02.htm
fec71703953d6e4ef1b45732c19c320c02b69b1b4889d7d19a8aba8ac61d4b37  GAL03.htm
b8a959c0ab90b3ea7b2e67ae6733bcfc6aec199310b8d8ef3cf6c47735d6cba5  GAL04.htm
58d4d6f085a41dc080fa686a0848b6866f0df637a4ecb0981e7b7271ce33817f  GAL05.htm
ef4c5a09621539372039ad6b1de1b26d33a0382072678a1e60c08aee248c81a7  GAL06.htm
e12758f6663a1b25215f2f355a4d263faa0a501277cb03bad7aa79df30bf475c  GAL.htm
e0196a05bde0bf43ab78f3a969950aedafb8996fd3064accaf658ff2bf250f4b  HEB00.htm
72a751bc0705d5c61c3c7dce1107f6394bb82d33a48e669b52e81f2707c3605a  HEB01.htm
ca448bca933bba140b6400c8bfb123d7b16b8159c9c69da8bc61a218cfdee181  HEB02.htm
96fbd2e2015e2d941aeb8c4bc46f07bcd98113633c8689aec99f6c1ef84fae6a  HEB03.htm
7b02f00ff006156bff0957fd290d823ca7ebe715f9e6fbf0259df906cbb3d1d0  HEB04.htm
d8d807af22346ff6af39329d552f96b243b9b8d585aae449ea9686ef5393bd2d  HEB05.htm
45bc5baa4d5c02b0fd2edde8cd7b64bd34a2f5b724e29d9552ab7d586ed1a03a  HEB06.htm
34d6bbc830c3f6d2967d8926d5e436f6d123c40c2bf75e654da200963660e28c  HEB07.htm
cfe9a18c3f3b7b92afc7cf576c848e8b9e39faaacfeeae85f73e881d57ab0d59  HEB08.htm
a73acd0a7cd820956031f0fece929be466c94af5ae630500067b12848fe9eef7  HEB09.htm
82f18da7408e3bfee9fbc29b1e3e6e89ab916252eee8863e09b8fdd70346843b  HEB10.htm
078d557050d098042f386d0337e277348880905ef6a6433f5b96f284cb0d31a6  HEB11.htm
35ed85ecd4e7414792bb6740cd592fb480abfcde2844a5bf6665437114b47004  HEB12.htm
bbded11a2c2b078924d75a7211f7cdcb6a49b81e1eefb1dd1cc731e2cc6dba23  HEB13.htm
7682673540215cc6a7ff403e852baa9ba907450c0404ade8316d1380f3d82dac  HEB.htm
d7954e0a133ffb92ef9e83ae2ff622a8c00f7f56a6f37fbc73dfd3bfead9242d  index.htm
9d8c6fbee93cf7122292ba781d99bc01d4c8a341993da6e86c95b6e530c2ec5d  JAS00.htm
ffc75b327fec233aa797e74d22aa6ff76b5d86897d8fa10461d7523e0fd9bf3d  JAS01.htm
bee83da0c692265b4a241b71bf48c162aceeff3a80f774199418df7c00f8c76a  JAS02.htm
18102e5f84bad6a3da6f7af89bef760e4ac05ef1c1c23853a78ff0e8fff4c6a8  JAS03.htm
5365289e37cecd67690cf287bddec07f445a29963689125e2ed84aa381e008d3  JAS04.htm
40513da268aac6395e3583fa2f2b72adce8ae94a5bb31aeb2de64d94ec664ef4  JAS05.htm
0576c70b53618af3c30deded07becef1d92c7ebbc749266002f7c2ad6f11cab1  JAS.htm
663e70adbfef91c7f3560f0985c3fdd444824187d08746a9274f1147da9228d6  JHN00.htm
6647e7770d6d6e13c05ba2c2d2f5715e3ee0a54cae882ecdb0f821186fbd2ca9  JHN01.htm
2c322dc85094198ecb9090956d57271bbf968d8cb60e4947f0e8bf85c41ebb68  JHN02.htm
1308e308d6df7959e6cef822cd962070eb68bed66787a75ce38a47c2bbab3399  JHN03.htm
89677fa9381291742ee2716276f79b40285916db9a434b51bef4431a5f5095e6  JHN04.htm
7267f690ce3ecfab0a4c6dff82e1fa0984414897e16fb6a9a7263a8208989eba  JHN05.htm
213d9d89c3b08ba873caff50f9301fc1020cdba51c3133a9784fbe97152e7342  JHN06.htm
69ea8a5dd0be89d820b6cdbbf0dc37726655f3491a87e4d184d41b40f2f72238  JHN07.htm
3437ae7d9d230cff3931b668c2de73dcff9915cb8438db6ca7a04b3106f7c58a  JHN08.htm
02f59374e1df25133342e0ef8ebe5c38c366ac4f00a0fcc89ca78e40f61418c5  JHN09.htm
bcc5d9b870e6a4cf0a7ac1916dd4a360d043c71264c4428790c718315c15227b  JHN10.htm
83093152761749d91d1dbe555cd49419d8d7e952b37d8138c3e369f321ce8f86  JHN11.htm
10acf80573ddfba46829cb4734bf56ac292b4f3f3dd2a51b075c3969cd461043  JHN12.htm
ee2686cfe8a812ee9bd6eaa98ef346c7cca45a11f71192556060708161b61042  JHN13.htm
e3406c5ff2a220e530f133d8de9297d1c2031b43c36cb907ee7035bc47045b3c  JHN14.htm
63049ebe1ca2839a33961e721cfcc1a9f0f0e8cd9a4516f4870887be1979710b  JHN15.htm
332299d53fad73fedc5df94eaaee4b2fea801358bc436cd3a5c1dc37aa48890f  JHN16.htm
a26d179434d02b695b2ec98f782e854a1647ce16665f08241cefa38f9fa716b8  JHN17.htm
f4b856c4ca5f840956dee7f7f69c933b6dd829cdecd6d316d7a9bcdbcc8f3a4c  JHN18.htm
5b1f4eef2d7d591f18db1f948cc2fc433d37baadaee18bc2b20e071ef2e2493d  JHN19.htm
b12a5e29c1f9532782507205068089f95af0ee1e33c7bd79e0a98bc772a9a2e2  JHN20.htm
629f8e79b7c142bb3f7c51c435235232d45161516a5232f0ac70c4bd1186c050  JHN21.htm
93a2aa62a5bfe3f22e151a65c7481c076b9cf6eccf28df34f24fa162f0ffb86e  JHN.htm
51820fbd8e30deebec0988761e171a2b2f6382cc55a53cae0d817b2900437cbd  JUD00.htm
d3cdc3ebe72451cb8759f6a994b8bc8ff80f4ec6610c92295877f2c71346a1c1  JUD01.htm
5d59febc4cac2523a55edaf2e1cb10bd9313e52cc6a7a97ce556187354689e8c  JUD.htm
ea8b1e02cde1732015d81def317cb24faf601e66c3592cd7fa9df1d8d0e16c03  LUK00.htm
0dfe7cd1a63eec428eceadbb4bed9296b939a0619a83e9b78eb185c7684da300  LUK01.htm
81fadb678349217a1cad06bc19835da25c053f183eebde917ac88f6a6d620230  LUK02.htm
8733956c34035b430d8eef1dc907819255c5d56de681f20708b3f5ba79cfe3ca  LUK03.htm
8a0c85fc3abc541c9020eb85a4d16621467c61d187ab2a8019eda654aa0b3c5d  LUK04.htm
98b42399407f24e4ff434f749702115854602c06ba2eff812dcde3c51a4bc01c  LUK05.htm
78e71351705dcc7a6d49a9006969e6a1b335ca933c49d3da3f8e9ec499989b14  LUK06.htm
017c4182346734e74157acb04f75dd1b6c2c9da7d00e13a945ff3e6eeb8c9f1c  LUK07.htm
06c73c313087af5cffa5d0b38a0c3e493d04d79c922aa8374d07b5e2fbcdaea7  LUK08.htm
e89246360c622f071306b55f05d14864b92452c51b5c6cf772c74baef3ff9866  LUK09.htm
8412b3407aed8a4a24b7a44555a8ad5746e225c3cfce1fbab8e7cae4fd5f7258  LUK10.htm
319868f5475a7db639838832c21c0e4f724fdbdd8cff5693430915ceb7feada7  LUK11.htm
502b3bcc487537d541a0ad2423027fd5f8139ab39f5cf2bb639978dcc2182767  LUK12.htm
fbb0ce76af139039f072e3c3645903d78aafa3d140e76be79ec14861479a41e7  LUK13.htm
54a41fd76f68cffee54df319cd09e3b2f0afef43b4708b75317921df846e1f2d  LUK14.htm
d3317a2d745fddfc0f48e09ed64d1a11381f7d49bd3464b9ad81978f6a625323  LUK15.htm
ff2592345a8602f7406bb8ce90a6c75d9f9335b66fab510979e3693071110bae  LUK16.htm
0720180fde92fccef921c58c43aa8a774ca1271bfe9902ab785886c99faad1d5  LUK17.htm
3e90ae5bc96fe72ed40d97318a18685001f9d6277e8239a3553a07934ae58963  LUK18.htm
ee74e1bc65beb4c6d68590a0646c3d384da1e709b1e308ee9c668c94b133b9c8  LUK19.htm
608efeaadda4a9b17730f716419dc627a0cc92bd67fe527983e8551d801b20b9  LUK20.htm
dd34da0084ae904511c4f8a7440fa3595de0dc020e7ad6366bbc83f6f1d5d6d1  LUK21.htm
8a8222f147cf3b487e46d8c3a122e143dbe085820d3825dc9b641de990530144  LUK22.htm
eae95b0a7b87863ce708ef507680b4db5d542155b382a919874e913b8e633864  LUK23.htm
21c9a6221bdc3fda5b6983b007d1376f6e3a6cbbac6a552c9083be9a6e5a6ab0  LUK24.htm
288b2a296cd15a70f74a7d5589b1550b62dbe7ffdc1961a2d9726014c5368e14  LUK.htm
4ae76909b5284e4dbe8252a4bb63e3e1e0ad5a12125977e34f4f17577528721f  MAT00.htm
3587eccd6454d04704f979251863b2a0dcd30ac06d7e273ef8dd1bc1cb64642a  MAT01.htm
3b825fdb9c4e04c4f16db8d90a31bcf51b41ab98a89396a8e2c039d0165ea514  MAT02.htm
fd30794b4c08dab4751466305abcb601f487340c8f8d8bab55b77b722c677c57  MAT03.htm
8233c81015d8db2a8139378605e3d07a8ddfbfd1f531f26a80d766b9abc98454  MAT04.htm
425251e03ba216079189b40001a45515659e96900a16a63c32d207a00461abe3  MAT05.htm
ae8b06f738a8d9bc6730a6a17bf681c08ab9aaba680dac80a27a16213aebddc6  MAT06.htm
4ec1dbe17baed0502a2cd29d3c3a63c11c7acbd13602443bd5d0666bca749ee4  MAT07.htm
fa4fb4b54474088899b935937e087a8d6c7061320d5c7230d0c74f5fea843f95  MAT08.htm
41b5dd4507116c02705fb6dcabc0f29f115b464835e62c3b3f0178467c9724b6  MAT09.htm
4b09f8a9d6f18670c5e2b5f562a8b82c8a72cee36e27456e7126f5805e4d9f77  MAT10.htm
5e6f7f9bdd5d60c28c6a0305f50a17431b5635c467b5ce73f1ddbf1585257c3c  MAT11.htm
cf24b5edf2caff132523381248279fc41eb2c3bd535bd70e690ed34dc518f74f  MAT12.htm
443994b5505b1e7258e4b235eff8c9fa274e8b154eb6fcba075202900dc8f1f6  MAT13.htm
d745c566ab1ea039bf1ed1eb9c5d2c743db41f0e1aa6d92ce13c4a41340a11dc  MAT14.htm
cc6352232c63f7721eb16287e95e318a7d8769d89e881ed01e4ef9f9118ffdef  MAT15.htm
4b7678c0c15271d106d81773313d0f31599c36e48ae8c24028acfa8f7565d577  MAT16.htm
dd64ddfb5678bd012366d1467118ce4acfa9f2a60d1fcff91840563422fc9799  MAT17.htm
1693a347a4707b989b01384b61bf24d60256e131f6a077677481e0e1b364ef2f  MAT18.htm
d65a7dfbe6e41c0d54e684a031d5e0ffd1d02fa6db8589d1c682819db650e512  MAT19.htm
b5f9566993c822d81f9f5888e2bf5da9cc62e7db809cf901040c33363a208427  MAT20.htm
6f4df5bc409a5a73513022aadb984e3251b8830a778ad53eb0b812cd5be4003b  MAT21.htm
a2793e3491293e57d459cb2266da9ca5b0afb01f32e7c1cdd64eefe9df27e7e7  MAT22.htm
16b518daab7d765fcd0f47697719a530b5694c341953da907f089293853454f7  MAT23.htm
55886d2f61a830b5d29523fbeb0073dc09163791a191faa41c8377e1328d1958  MAT24.htm
904196bf4d6ba8aa51d8ea152a247f9478ffa36e0dee683b12b2cc22ff6c141d  MAT25.htm
cd309f1baa415a918b2a847cd6778d9f45f5dfa72007f0ca271159ad06ac60ea  MAT26.htm
dbfaf3826903e8a9cf5e5add24085d3bde7a9fceaded04b95fa14c319fda83c0  MAT27.htm
2a96d3915fc1b66b1f97377766c192b2fb9196c1911747d6c65d517358171480  MAT28.htm
5eefe16958ee6c7fe3116d7d83cce4dbe41d795fdbd9e4d83d207744de4707ab  MAT.htm
c506df887a515cb5b9c833d77c7ea7447cc5e2d9798649989ef04018dc1f717c  MRK00.htm
7e8c5ac310cca14b3c28f28071a85afca7de73edb9a7e45d7757120091f162bd  MRK01.htm
3f03691e95e24879f4f1c7870dca7d3a9a8b18b30cf66b288babe834c3c451a0  MRK02.htm
c7d2dfd53a744d3edb1965bd77caa19d838502f84edc7783847ccbfc84e2a03e  MRK03.htm
71cfab471f085c3fd7ca43d6bd02330b26721aabe24e5ac977dff3ef86efcf8d  MRK04.htm
9220a79491cc82a059a53dc50faef1971f502798e9c0953cfbefdd32fdfd4ac9  MRK05.htm
bd221084d3699971d8e9b4fbbf4f4553b91c61b8c47b3494e0438083aae4d48c  MRK06.htm
1210e8affdbed5f3579a7dae27d49428104b03f05fbc95e638b557f7bf33f7e4  MRK07.htm
ff5696b8315f9441f46e5f3b8e489ba0293ff67662671cfa9fd7fa1f92feaf6c  MRK08.htm
f0fa6c16a36a77ff84b5039df115fd13c538734fb68c6815525e598f0bbca4cb  MRK09.htm
979b77223d3b77db5d261f0d1fbe1e169c26d0ac305b1f51918331ba41e71903  MRK10.htm
9ab98cd7826b72c6ff59764d35210bef9ae6a9d7629d574418af8ad16294947f  MRK11.htm
59162702713cb8e72d0a26f194d5fe81ce6ad6d9c100bdbf12ea0d4d6cafc402  MRK12.htm
5e87be45c68bdb74b888a13785168268d1f39befd11eb8902f03bb92b2f32941  MRK13.htm
ee72024a18b8923713eb82490eba2b91d6948cb5295a5c00ef5324a0b00f5612  MRK14.htm
c232e357e05c60aa8e38d35b80e3d8775a7ac570cedd8a3ccd5a8659b137ef6b  MRK15.htm
a556593d390c839090f5ac61ac816048ce22a6892c9997648812cebfb9591855  MRK16.htm
39ca5a5419abd58cad1f41eb9b645372547fc07a206fa9eac862dd59897716d4  MRK.htm
c254a4695f377c957cd7f7b6f4452e996890e63a52936d2171fe702b1d75eddf  PHM00.htm
7c16146eb0abb9fe556da8f155152167fade959e1d6a10f556bf4a4238426381  PHM01.htm
81e4a367a062870c3251ca814312b4768ab03bd72f7270d1709a4e86c6d1f8c6  PHM.htm
a7b9ee91b08feb2643652107ca7c2dfaa8900ef7f74258b1e8bd96d667a35121  PHP00.htm
4058281df84daac4606c639e82f683c462d007f4c506cbb05073eaa52fd5ba28  PHP01.htm
d0583c5780c4c9a9fc5c4a2afe23f570b9c7d28c2cd7f53b3495dddec6b7cdbb  PHP02.htm
b696cdf71aa822f5a171865e08e65e56c47a562f3ee3c40befd0df4244a781b6  PHP03.htm
